# 首板盘中跟踪

交易日：20260422
跟踪数：33 只
数据覆盖：33/33 只 (100.0%)

## 极简摘要

**封板 6 只**
- 002201.SZ 九鼎新材（年报增长）11:11 封板
- 002201.SZ 九鼎新材（年报增长）14:40 封板
- 600396.SH 华电辽能（火电）11:11 封板

**炸板 1 只**
- 002201.SZ 九鼎新材（年报增长）14:00 炸板

## 完整跟踪

### 002752.SZ 昇兴股份 - 一季报增长
早盘：开盘 6.67% | 竞价额 4.26千万 | 量比 34.18
- 11:11: 封死 [封板] | 涨幅 10.02% | 成交额 4.56亿
- 13:15: 封死 | 涨幅 10.02% | 成交额 4.60亿
- 14:00: 封死 | 涨幅 10.02% | 成交额 4.62亿
- 14:40: 封死 | 涨幅 10.02% | 成交额 4.63亿

### 603016.SH 新宏泰 - 断路器
早盘：开盘 -0.42% | 竞价额 1.01千万 | 量比 2.65

- 11:11: 弱势 [转弱] | 涨幅 1.09% | 成交额 4.98亿
- 13:15: 弱势 | 涨幅 1.27% | 成交额 5.38亿
- 14:00: 弱势 | 涨幅 -0.56% | 成交额 6.26亿
- 14:40: 弱势 | 涨幅 -0.94% | 成交额 7.15亿

### 600715.SH 文投控股 - AI漫剧
早盘：开盘 -0.90% | 竞价额 1.26千万 | 量比 10.94

- 09:26: 弱势 | 涨幅 3.60% | 成交额 0.00亿
- 09:32: 弱势 | 涨幅 -0.90% | 成交额 0.13亿
- 09:45: 弱势 | 涨幅 -3.15% | 成交额 0.94亿
- 10:15: 弱势 | 涨幅 -4.50% | 成交额 1.71亿
- 11:00: 弱势 | 涨幅 -4.05% | 成交额 2.33亿
- 11:11: 弱势 | 涨幅 -4.05% | 成交额 2.43亿
- 13:15: 弱势 | 涨幅 -4.50% | 成交额 2.65亿
- 14:00: 弱势 | 涨幅 -4.50% | 成交额 2.95亿
- 14:40: 弱势 | 涨幅 -4.05% | 成交额 3.13亿

### 603898.SH 好莱客 - AI智能家居
早盘：开盘 1.72% | 竞价额 0.35千万 | 量比 6.32

- 11:11: 弱势 [转弱] | 涨幅 0.76% | 成交额 1.27亿
- 13:15: 弱势 | 涨幅 -0.21% | 成交额 1.36亿
- 14:00: 弱势 | 涨幅 0.00% | 成交额 1.49亿
- 14:40: 弱势 | 涨幅 0.62% | 成交额 1.54亿

### 000715.SZ 中兴商业 - 百货零售
早盘：开盘 -0.96% | 竞价额 0.82千万 | 量比 12.78

- 11:11: 弱势 [转弱] | 涨幅 -4.31% | 成交额 2.21亿
- 13:15: 弱势 | 涨幅 -4.78% | 成交额 2.48亿
- 14:00: 弱势 | 涨幅 -4.78% | 成交额 2.66亿
- 14:40: 弱势 | 涨幅 -4.78% | 成交额 2.85亿

### 600736.SH 苏州高新 - 商业航天
早盘：开盘 5.78% | 竞价额 5.10千万 | 量比 29.55

- 11:11: 封死 [封板] | 涨幅 9.97% | 成交额 8.74亿
- 13:15: 封死 | 涨幅 9.97% | 成交额 8.82亿
- 14:00: 封死 | 涨幅 9.97% | 成交额 8.92亿
- 14:40: 封死 | 涨幅 9.97% | 成交额 8.99亿

### 002982.SZ 湘佳股份 - 黄羽肉鸡
早盘：开盘 0.06% | 竞价额 0.82千万 | 量比 8.92

- 11:11: 弱势 [转弱] | 涨幅 -4.89% | 成交额 3.01亿
- 13:15: 弱势 | 涨幅 -4.76% | 成交额 3.21亿
- 14:00: 弱势 | 涨幅 -5.15% | 成交额 3.43亿
- 14:40: 弱势 | 涨幅 -5.53% | 成交额 3.71亿

### 000802.SZ 北京文化 - 影视IP
早盘：开盘 1.57% | 竞价额 0.91千万 | 量比 12.67

- 11:11: 弱势 [转弱] | 涨幅 -1.57% | 成交额 1.94亿
- 13:15: 弱势 | 涨幅 -3.36% | 成交额 2.13亿
- 14:00: 弱势 | 涨幅 -4.48% | 成交额 2.42亿
- 14:40: 弱势 | 涨幅 -5.61% | 成交额 2.83亿

### 002846.SZ 英联股份 - 固态电池
早盘：开盘 1.04% | 竞价额 1.41千万 | 量比 11.20

- 11:11: 弱势 [转弱] | 涨幅 3.38% | 成交额 7.45亿
- 13:15: 弱势 | 涨幅 2.52% | 成交额 7.91亿
- 14:00: 弱势 | 涨幅 2.76% | 成交额 8.41亿
- 14:40: 弱势 | 涨幅 2.21% | 成交额 8.85亿

### 002338.SZ 奥普光电 - 年报增长
早盘：开盘 -0.08% | 竞价额 2.32千万 | 量比 3.03

- 11:11: 弱势 [转弱] | 涨幅 0.12% | 成交额 9.51亿
- 13:15: 弱势 | 涨幅 0.78% | 成交额 10.62亿
- 14:00: 弱势 | 涨幅 0.56% | 成交额 12.06亿
- 14:40: 弱势 | 涨幅 1.20% | 成交额 13.60亿

### 000690.SZ 宝新能源 - 年报增长
早盘：开盘 -0.38% | 竞价额 4.09千万 | 量比 8.15

- 11:11: 弱势 [转弱] | 涨幅 1.52% | 成交额 11.91亿
- 13:15: 弱势 | 涨幅 1.90% | 成交额 12.46亿
- 14:00: 弱势 | 涨幅 1.90% | 成交额 13.82亿
- 14:40: 弱势 | 涨幅 1.71% | 成交额 14.90亿

### 600396.SH 华电辽能 - 火电
早盘：开盘 0.00% | 竞价额 7.73千万 | 量比 3.12

- 11:11: 封死 [封板] | 涨幅 9.96% | 成交额 21.28亿
- 13:15: 封死 | 涨幅 9.96% | 成交额 21.53亿
- 14:00: 封死 | 涨幅 9.96% | 成交额 21.70亿
- 14:40: 封死 | 涨幅 9.96% | 成交额 21.84亿

### 603788.SH 宁波高发 - 年报增长
早盘：开盘 1.32% | 竞价额 1.02千万 | 量比 14.02

- 11:11: 炸板 | 涨幅 4.19% | 成交额 3.03亿
- 13:15: 炸板 | 涨幅 4.36% | 成交额 3.23亿
- 14:00: 弱势 [转弱] | 涨幅 3.61% | 成交额 3.47亿
- 14:40: 弱势 | 涨幅 2.41% | 成交额 3.95亿

### 603030.SH 全筑股份 - 机器人
早盘：开盘 0.78% | 竞价额 1.29千万 | 量比 21.68

- 11:11: 弱势 [转弱] | 涨幅 1.56% | 成交额 2.48亿
- 13:15: 弱势 | 涨幅 1.17% | 成交额 2.58亿
- 14:00: 弱势 | 涨幅 0.00% | 成交额 2.74亿
- 14:40: 弱势 | 涨幅 -0.39% | 成交额 2.93亿

### 002853.SZ 皮阿诺 - AI设计
早盘：开盘 -0.14% | 竞价额 0.53千万 | 量比 5.83

- 11:11: 弱势 [转弱] | 涨幅 -0.17% | 成交额 1.83亿
- 13:15: 弱势 | 涨幅 -1.10% | 成交额 1.95亿
- 14:00: 弱势 | 涨幅 -0.41% | 成交额 2.13亿
- 14:40: 弱势 | 涨幅 -0.38% | 成交额 2.32亿

### 000819.SZ 岳阳兴长 - MOFs材料
早盘：开盘 -0.06% | 竞价额 0.61千万 | 量比 3.05

- 11:11: 弱势 [转弱] | 涨幅 0.23% | 成交额 1.65亿
- 13:15: 弱势 | 涨幅 0.53% | 成交额 1.96亿
- 14:00: 弱势 | 涨幅 0.94% | 成交额 2.29亿
- 14:40: 弱势 | 涨幅 0.35% | 成交额 2.63亿

### 600308.SH 华泰股份 - 造纸
早盘：开盘 0.00% | 竞价额 1.04千万 | 量比 13.50

- 09:26: 弱势 | 涨幅 2.17% | 成交额 0.00亿
- 09:32: 弱势 | 涨幅 0.00% | 成交额 0.10亿
- 09:45: 弱势 | 涨幅 -1.69% | 成交额 0.62亿
- 10:15: 弱势 | 涨幅 -2.42% | 成交额 0.99亿
- 11:00: 弱势 | 涨幅 -1.93% | 成交额 1.32亿
- 11:11: 弱势 | 涨幅 -2.17% | 成交额 1.40亿
- 13:15: 弱势 | 涨幅 -2.17% | 成交额 1.56亿
- 14:00: 弱势 | 涨幅 -2.42% | 成交额 1.83亿
- 14:40: 弱势 | 涨幅 -2.42% | 成交额 2.01亿

### 603815.SH 交建股份 - 基建
早盘：开盘 -0.14% | 竞价额 1.15千万 | 量比 3.17

- 11:11: 弱势 [转弱] | 涨幅 -1.84% | 成交额 2.71亿
- 13:15: 弱势 | 涨幅 -1.13% | 成交额 2.96亿
- 14:00: 弱势 | 涨幅 -0.71% | 成交额 3.87亿
- 14:40: 弱势 | 涨幅 -0.85% | 成交额 4.28亿

### 002950.SZ 奥美医疗 - 医用敷料
早盘：开盘 1.25% | 竞价额 1.21千万 | 量比 2.91

- 11:11: 弱势 [转弱] | 涨幅 -1.88% | 成交额 2.73亿
- 13:15: 弱势 | 涨幅 -2.09% | 成交额 2.99亿
- 14:00: 弱势 | 涨幅 -2.36% | 成交额 3.42亿
- 14:40: 弱势 | 涨幅 -2.23% | 成交额 3.78亿

### 002201.SZ 九鼎新材 - 年报增长
早盘：开盘 0.00% | 竞价额 4.87千万 | 量比 5.90

- 11:11: 封死 [封板] | 涨幅 9.98% | 成交额 20.97亿
- 13:15: 封死 | 涨幅 9.98% | 成交额 21.73亿
- 14:00: 炸板 [炸板] | 涨幅 9.05% | 成交额 25.10亿
- 14:40: 封死 [封板] | 涨幅 9.98% | 成交额 26.87亿

### 600261.SH 阳光照明 - 氢能装备
早盘：开盘 3.93% | 竞价额 1.69千万 | 量比 16.59

- 11:11: 弱势 [转弱] | 涨幅 1.23% | 成交额 3.46亿
- 13:15: 弱势 | 涨幅 0.74% | 成交额 3.73亿
- 14:00: 弱势 | 涨幅 0.74% | 成交额 4.03亿
- 14:40: 弱势 | 涨幅 0.49% | 成交额 4.51亿

### 000980.SZ 众泰汽车 - 汽车整车
早盘：开盘 0.84% | 竞价额 1.72千万 | 量比 4.06

- 11:11: 弱势 [转弱] | 涨幅 0.84% | 成交额 8.50亿
- 13:15: 弱势 | 涨幅 1.68% | 成交额 9.21亿
- 14:00: 弱势 | 涨幅 1.68% | 成交额 9.69亿
- 14:40: 弱势 | 涨幅 1.26% | 成交额 10.29亿

### 600032.SH 浙江新能 - 绿电
早盘：开盘 0.92% | 竞价额 3.01千万 | 量比 3.48

- 11:11: 炸板 | 涨幅 6.08% | 成交额 13.75亿
- 13:15: 炸板 | 涨幅 5.34% | 成交额 14.43亿
- 14:00: 炸板 | 涨幅 4.24% | 成交额 16.37亿
- 14:40: 弱势 [转弱] | 涨幅 3.41% | 成交额 18.18亿

### 002952.SZ 亚世光电 - 电子纸
早盘：开盘 1.10% | 竞价额 1.73千万 | 量比 7.55

- 11:11: 弱势 [转弱] | 涨幅 0.18% | 成交额 3.21亿
- 13:15: 弱势 | 涨幅 0.04% | 成交额 3.58亿
- 14:00: 弱势 | 涨幅 0.77% | 成交额 4.04亿
- 14:40: 弱势 | 涨幅 0.26% | 成交额 4.60亿

### 002565.SZ 顺灏股份 - AI算力
早盘：开盘 1.97% | 竞价额 28.97千万 | 量比 5.35

- 11:11: 弱势 [转弱] | 涨幅 -2.96% | 成交额 51.35亿
- 13:15: 弱势 | 涨幅 -1.79% | 成交额 54.55亿
- 14:00: 弱势 | 涨幅 -1.97% | 成交额 59.75亿
- 14:40: 弱势 | 涨幅 -2.28% | 成交额 63.22亿
