# 首板盘中跟踪

交易日：20260423
跟踪数：32 只
数据覆盖：32/32 只 (100.0%)

## 极简摘要

**封板 4 只**
- 603618.SH 杭电股份（一季报增长）09:45 封板
- 001234.SZ 泰慕士（服装贴牌）09:45 封板
- 600052.SH 东望时代（收购调整）14:00 封板

## 完整跟踪

### 002194.SZ 武汉凡谷 - 6G预研
早盘：开盘 3.71% | 竞价额 7.49千万 | 量比 50.01
- 09:26: 弱势 | 涨幅 0.00% | 成交额 0.00亿
- 09:32: 弱势 | 涨幅 -0.06% | 成交额 0.46亿
- 09:45: 弱势 | 涨幅 -0.10% | 成交额 5.71亿
- 10:15: 弱势 | 涨幅 -2.50% | 成交额 10.54亿
- 11:00: 弱势 | 涨幅 -2.77% | 成交额 13.62亿
- 13:15: 弱势 | 涨幅 -4.02% | 成交额 16.33亿
- 14:00: 弱势 | 涨幅 -2.19% | 成交额 18.70亿
- 14:40: 弱势 | 涨幅 -2.11% | 成交额 21.01亿

### 605376.SH 博迁新材 - MLCC镍粉
早盘：开盘 2.35% | 竞价额 2.76千万 | 量比 2.60

- 09:26: 炸板 | 涨幅 4.96% | 成交额 0.00亿
- 09:32: 弱势 [转弱] | 涨幅 2.35% | 成交额 0.28亿
- 09:45: 弱势 | 涨幅 3.57% | 成交额 5.97亿
- 10:15: 弱势 | 涨幅 -2.17% | 成交额 10.66亿
- 11:00: 弱势 | 涨幅 -3.24% | 成交额 13.68亿
- 13:15: 弱势 | 涨幅 -4.28% | 成交额 15.81亿
- 14:00: 弱势 | 涨幅 -1.32% | 成交额 18.18亿
- 14:40: 弱势 | 涨幅 -2.35% | 成交额 19.52亿

### 601061.SH 中信金属 - 一季报大增
早盘：开盘 3.50% | 竞价额 2.28千万 | 量比 7.52

- 09:26: 炸板 | 涨幅 6.30% | 成交额 0.00亿
- 09:32: 弱势 [转弱] | 涨幅 3.50% | 成交额 0.23亿
- 09:45: 弱势 | 涨幅 -1.54% | 成交额 2.77亿
- 10:15: 弱势 | 涨幅 -3.08% | 成交额 4.30亿
- 11:00: 弱势 | 涨幅 -3.22% | 成交额 5.24亿
- 13:15: 弱势 | 涨幅 -3.64% | 成交额 6.13亿
- 14:00: 弱势 | 涨幅 -2.45% | 成交额 6.73亿
- 14:40: 弱势 | 涨幅 -2.10% | 成交额 7.41亿

### 002360.SZ 同德化工 - 重整预期
早盘：开盘 0.00% | 竞价额 1.41千万 | 量比 8.45

- 09:26: 换手涨停 | 涨幅 9.83% | 成交额 0.00亿
- 09:32: 弱势 [转弱] | 涨幅 0.00% | 成交额 0.14亿
- 09:45: 弱势 | 涨幅 -0.72% | 成交额 1.33亿
- 10:15: 弱势 | 涨幅 -2.17% | 成交额 2.01亿
- 11:00: 弱势 | 涨幅 -4.77% | 成交额 2.47亿
- 13:15: 弱势 | 涨幅 -6.36% | 成交额 2.91亿
- 14:00: 弱势 | 涨幅 -6.21% | 成交额 3.17亿
- 14:40: 弱势 | 涨幅 -7.23% | 成交额 3.65亿

### 002384.SZ 东山精密 - CPO
早盘：开盘 3.04% | 竞价额 43.40千万 | 量比 2.31

- 09:26: 弱势 | 涨幅 3.04% | 成交额 0.00亿
- 09:32: 弱势 | 涨幅 3.04% | 成交额 4.34亿
- 09:45: 弱势 | 涨幅 3.74% | 成交额 54.08亿
- 10:15: 弱势 | 涨幅 0.20% | 成交额 104.32亿
- 11:00: 弱势 | 涨幅 1.14% | 成交额 133.27亿
- 13:15: 弱势 | 涨幅 0.64% | 成交额 157.02亿
- 14:00: 弱势 | 涨幅 2.01% | 成交额 178.19亿
- 14:40: 弱势 | 涨幅 -0.47% | 成交额 200.67亿

### 600487.SH 亨通光电 - 光纤涨价
早盘：开盘 1.51% | 竞价额 26.89千万 | 量比 2.09

- 09:26: 弱势 | 涨幅 3.37% | 成交额 0.00亿
- 09:32: 弱势 | 涨幅 1.51% | 成交额 2.69亿
- 09:45: 炸板 | 涨幅 6.11% | 成交额 50.78亿
- 10:15: 弱势 [转弱] | 涨幅 3.22% | 成交额 100.12亿
- 11:00: 炸板 | 涨幅 4.20% | 成交额 128.87亿
- 13:15: 炸板 | 涨幅 4.21% | 成交额 147.52亿
- 14:00: 炸板 | 涨幅 5.72% | 成交额 161.31亿
- 14:40: 炸板 | 涨幅 5.49% | 成交额 176.42亿

### 600446.SH 金证股份 - AI金融科技
早盘：开盘 0.90% | 竞价额 1.82千万 | 量比 6.23

- 09:26: 弱势 | 涨幅 0.08% | 成交额 0.00亿
- 09:32: 弱势 | 涨幅 0.90% | 成交额 0.18亿
- 09:45: 弱势 | 涨幅 2.70% | 成交额 2.81亿
- 10:15: 弱势 | 涨幅 2.63% | 成交额 4.40亿
- 11:00: 弱势 | 涨幅 2.93% | 成交额 5.43亿
- 13:15: 弱势 | 涨幅 1.95% | 成交额 5.99亿
- 14:00: 弱势 | 涨幅 2.48% | 成交额 6.60亿
- 14:40: 弱势 | 涨幅 2.48% | 成交额 7.11亿

### 002588.SZ 史丹利 - 业绩增长
早盘：开盘 1.20% | 竞价额 1.70千万 | 量比 6.77

- 09:26: 弱势 | 涨幅 3.68% | 成交额 0.00亿
- 09:32: 弱势 | 涨幅 1.20% | 成交额 0.17亿
- 09:45: 弱势 | 涨幅 1.46% | 成交额 2.42亿
- 10:15: 弱势 | 涨幅 -0.60% | 成交额 4.26亿
- 11:00: 弱势 | 涨幅 1.03% | 成交额 5.54亿
- 13:15: 弱势 | 涨幅 1.54% | 成交额 7.46亿
- 14:00: 弱势 | 涨幅 1.54% | 成交额 8.74亿
- 14:40: 弱势 | 涨幅 1.63% | 成交额 9.50亿

### 603903.SH 中持股份 - 污水处理
早盘：开盘 3.10% | 竞价额 0.97千万 | 量比 14.62

- 09:26: 换手涨停 | 涨幅 10.00% | 成交额 0.00亿
- 09:32: 弱势 [转弱] | 涨幅 3.10% | 成交额 0.10亿
- 09:45: 弱势 | 涨幅 0.70% | 成交额 1.21亿
- 10:15: 弱势 | 涨幅 0.16% | 成交额 1.75亿
- 11:00: 弱势 | 涨幅 0.23% | 成交额 1.96亿
- 13:15: 弱势 | 涨幅 -1.09% | 成交额 2.10亿
- 14:00: 弱势 | 涨幅 -0.93% | 成交额 2.23亿
- 14:40: 弱势 | 涨幅 -0.39% | 成交额 2.43亿

### 601512.SH 中新集团 - 苏州国资
早盘：开盘 1.74% | 竞价额 2.07千万 | 量比 16.36

- 09:26: 炸板 | 涨幅 4.65% | 成交额 0.00亿
- 09:32: 弱势 [转弱] | 涨幅 1.74% | 成交额 0.21亿
- 09:45: 封死 [封板] | 涨幅 9.98% | 成交额 2.58亿
- 10:15: 封死 | 涨幅 9.98% | 成交额 3.56亿
- 11:00: 封死 | 涨幅 9.98% | 成交额 3.66亿
- 13:15: 封死 | 涨幅 9.98% | 成交额 3.89亿
- 14:00: 封死 | 涨幅 9.98% | 成交额 4.05亿
- 14:40: 封死 | 涨幅 9.98% | 成交额 4.20亿

### 600052.SH 东望时代 - 收购调整
早盘：开盘 1.92% | 竞价额 1.47千万 | 量比 20.34

- 09:26: 炸板 | 涨幅 8.17% | 成交额 0.00亿
- 09:32: 弱势 [转弱] | 涨幅 1.92% | 成交额 0.15亿
- 09:45: 炸板 | 涨幅 4.81% | 成交额 1.75亿
- 10:15: 炸板 | 涨幅 5.29% | 成交额 2.58亿
- 11:00: 炸板 | 涨幅 4.33% | 成交额 2.89亿
- 13:15: 弱势 [转弱] | 涨幅 3.85% | 成交额 3.13亿
- 14:00: 封死 [封板] | 涨幅 10.10% | 成交额 4.32亿
- 14:40: 封死 | 涨幅 10.10% | 成交额 4.40亿

### 000990.SZ 诚志股份 - 煤制烯烃
早盘：开盘 1.59% | 竞价额 4.51千万 | 量比 4.64

- 09:26: 弱势 | 涨幅 1.59% | 成交额 0.00亿
- 09:32: 弱势 | 涨幅 1.59% | 成交额 0.45亿
- 09:45: 弱势 | 涨幅 3.10% | 成交额 5.91亿
- 10:15: 弱势 | 涨幅 0.92% | 成交额 9.49亿
- 11:00: 炸板 | 涨幅 4.52% | 成交额 13.54亿
- 13:15: 炸板 | 涨幅 4.02% | 成交额 15.22亿
- 14:00: 弱势 [转弱] | 涨幅 3.69% | 成交额 16.39亿
- 14:40: 弱势 | 涨幅 3.94% | 成交额 17.54亿

### 603496.SH 恒为科技 - 智算可视化
早盘：开盘 1.62% | 竞价额 3.37千万 | 量比 5.78

- 09:26: 炸板 | 涨幅 9.75% | 成交额 0.00亿
- 09:32: 弱势 [转弱] | 涨幅 1.62% | 成交额 0.34亿
- 09:45: 弱势 | 涨幅 0.29% | 成交额 5.96亿
- 10:15: 弱势 | 涨幅 0.95% | 成交额 9.82亿
- 11:00: 弱势 | 涨幅 0.57% | 成交额 11.89亿
- 13:15: 弱势 | 涨幅 0.51% | 成交额 13.35亿
- 14:00: 弱势 | 涨幅 1.02% | 成交额 14.72亿
- 14:40: 弱势 | 涨幅 1.02% | 成交额 18.46亿

### 000751.SZ 锌业股份 - 金属铟
早盘：开盘 1.11% | 竞价额 4.81千万 | 量比 6.38

- 09:26: 炸板 | 涨幅 6.95% | 成交额 0.00亿
- 09:32: 弱势 [转弱] | 涨幅 1.11% | 成交额 0.48亿
- 09:45: 弱势 | 涨幅 1.26% | 成交额 6.57亿
- 10:15: 弱势 | 涨幅 -1.42% | 成交额 10.05亿
- 11:00: 弱势 | 涨幅 -1.11% | 成交额 11.57亿
- 13:15: 弱势 | 涨幅 0.47% | 成交额 14.86亿
- 14:00: 弱势 | 涨幅 2.05% | 成交额 15.97亿
- 14:40: 炸板 | 涨幅 4.58% | 成交额 19.28亿

### 001234.SZ 泰慕士 - 服装贴牌
早盘：开盘 0.88% | 竞价额 1.78千万 | 量比 16.15

- 09:26: 换手涨停 | 涨幅 9.95% | 成交额 0.00亿
- 09:32: 弱势 [转弱] | 涨幅 0.88% | 成交额 0.18亿
- 09:45: 封死 [封板] | 涨幅 10.01% | 成交额 2.47亿
- 10:15: 封死 | 涨幅 10.01% | 成交额 2.98亿
- 11:00: 封死 | 涨幅 10.01% | 成交额 3.01亿
- 13:15: 封死 | 涨幅 10.01% | 成交额 3.02亿
- 14:00: 封死 | 涨幅 10.01% | 成交额 3.05亿
- 14:40: 封死 | 涨幅 10.01% | 成交额 3.13亿

### 600126.SH 杭钢股份 - AI算力
早盘：开盘 -2.24% | 竞价额 5.86千万 | 量比 2.74

- 09:26: 弱势 | 涨幅 0.00% | 成交额 0.00亿
- 09:32: 弱势 | 涨幅 -2.24% | 成交额 0.59亿
- 09:45: 弱势 | 涨幅 0.97% | 成交额 10.28亿
- 10:15: 弱势 | 涨幅 1.07% | 成交额 16.59亿
- 11:00: 弱势 | 涨幅 0.68% | 成交额 20.35亿
- 13:15: 弱势 | 涨幅 1.85% | 成交额 24.18亿
- 14:00: 弱势 | 涨幅 2.14% | 成交额 28.21亿
- 14:40: 弱势 | 涨幅 1.66% | 成交额 29.91亿

### 600815.SH 厦工股份 - 工程装备
早盘：开盘 1.55% | 竞价额 4.67千万 | 量比 8.81

- 09:26: 弱势 | 涨幅 0.00% | 成交额 0.00亿
- 09:32: 弱势 | 涨幅 1.55% | 成交额 0.47亿
- 09:45: 弱势 | 涨幅 -8.19% | 成交额 5.74亿
- 10:15: 弱势 | 涨幅 -9.73% | 成交额 10.09亿
- 11:00: 弱势 | 涨幅 -9.96% | 成交额 11.55亿
- 13:15: 弱势 | 涨幅 -9.96% | 成交额 11.75亿
- 14:00: 弱势 | 涨幅 -9.96% | 成交额 12.77亿
- 14:40: 弱势 | 涨幅 -9.96% | 成交额 13.96亿

### 603618.SH 杭电股份 - 一季报增长
早盘：开盘 1.09% | 竞价额 8.75千万 | 量比 3.46

- 09:26: 换手涨停 | 涨幅 9.91% | 成交额 0.00亿
- 09:32: 弱势 [转弱] | 涨幅 1.09% | 成交额 0.88亿
- 09:45: 封死 [封板] | 涨幅 10.02% | 成交额 13.30亿
- 10:15: 封死 | 涨幅 10.02% | 成交额 24.64亿
- 11:00: 封死 | 涨幅 10.02% | 成交额 26.20亿
- 13:15: 封死 | 涨幅 10.02% | 成交额 30.99亿
- 14:00: 封死 | 涨幅 10.02% | 成交额 31.29亿
- 14:40: 封死 | 涨幅 10.02% | 成交额 31.53亿

### 000811.SZ 冰轮环境 - AI算力
早盘：开盘 1.87% | 竞价额 2.59千万 | 量比 2.96

- 09:26: 炸板 | 涨幅 4.91% | 成交额 0.00亿
- 09:32: 弱势 [转弱] | 涨幅 1.87% | 成交额 0.26亿
- 09:45: 弱势 | 涨幅 -0.36% | 成交额 4.33亿
- 10:15: 弱势 | 涨幅 -2.28% | 成交额 7.39亿
- 11:00: 弱势 | 涨幅 -2.01% | 成交额 9.69亿
- 13:15: 弱势 | 涨幅 -2.37% | 成交额 11.53亿
- 14:00: 弱势 | 涨幅 0.27% | 成交额 14.20亿
- 14:40: 弱势 | 涨幅 -0.13% | 成交额 15.78亿
